###### framework ######
Disable or enable the search bar in the top middle area.;-;
Discount in percentage?;-;
Display 'X in stock' or 'out of stock' on product?;-;
Display shipping price on products;-;
Do you want to display the shipping price in the detailed product view?;-;
Domain name;-;
Domain overview;-;
Due days;-;
Edit;-;
Edit event;-;
Edit google maps;-;
Edit product;-;
Edit product list;-;
Edit text content;-;
Edit the data below and write a description, the name of the product and a more detailed description. This data will be displayed on your product when viewing it.;-;
Edit the image;-;
Edit user;-;
Edit your product.;-;
Editor;-;
Editors;-;
Editors and adminstrators only;-;
Email / username;-;
Email address;-;
Enable test mode for sisow;-;
Enable this option to send email when a booking has been made.;-;
Enable tls?;-;
End hour;-;
Enter a menu name;-;
Enter an address to link this to;-;
Enter an address to your favicon.;-;
Enter email;-;
Enter the terms and condition text in the field below.;-;
Error;-;
Event calendar;-;
Everyone;-;
Everyone will be able to access and see this menu entry.;-;
Expiration date;-;
Extra invoice email field, can be useful if candidate is not the same as the one that pays the bill;-;
Favicon;-;
First Page;-;
Fixed price discount?;-;
Footer;-;
Free shipping if total price is above, if set empty this feature is disabled;-;
Gallery;-;
Get Started;-;
Get started building yourself a left / right menu, you can do it by adding this application!<br><br>This menu support subentries and hardlinking, and for each entry a page is created where you can add products / other applications.;-;
Get started, add this application and start adding news and updates to your page.;-;
Google Analytics;-;
Google analytics code;-;
Google analytics is by far the best reporting tool for webadministrator, by adding this application you will enable your googla analytics account to communicate with your webshop.;-;
Google maps configuration;-;
Handles taxes for products and shipment.;-;
Hardlink;-;
Hardlink configuration for menu entry;-;
Hardlinks are a way for you to manually specify where to go when the button is clicked.;-;
Have a look at http://www.dibspayment.com/ for more information.;-;
Height;-;
Here you can configure all the settings required to get sisow to work properly with your account. Enter the fields below and press save, as soon as everything here is set correctly you will see that a new payment options is available in the checkout area.;-;
Hide cart;-;
Hide search bar;-;
Hide shipping price from this product?;-;
History;-;
Hostname;-;
How many times can this coupon be used?;-;
If a order is canceled, should the items from the order be put back in stock?;-;
If converting to a different currency, you can specify a percentage of how much more you would like to append to conversion when the conversion calculation is done. For example 10 will give you a 10% higher conversion rate.;-;
If the total amount in the basket is outside of the range above, use this price.;-;
If this email address is specified, it will send notificition to this one if a requested event has been made.;-;
If this function is enabled, it will show filter left for the calendar.;-;
If this function is enabled, it will show the company field.;-;
If this is set, getshop will automatically convert from this currency to the currency above for all other customers.;-;
If this option has been enabled the attendee will receive an sms.;-;
If you turn on this feature, it will try to get the company information from  brreg. Simplify the form significantly.;-;
Images;-;
Images attached to this product;-;
Import;-;
Import a product;-;
Import an existing application;-;
Import an existing application.;-;
Import application;-;
Import to area;-;
Increase your sale potential by giving your valued customers discounts with promotion codes.;-;
Insert an image;-;
Insert image;-;
Insert images into any application area.;-;
Interval;-;
Invoice email field.;-;
Is this your default picture to the product?;-;
It is extremly easy to transfer your domain name. All you have to to do is enter the domain name in the address under.;-;
It is not possible to activate this option with the current settings.;-;
Item price;-;
Just add it;-;
Just click the button below;-;
Keep track of your products, orders, pages, etc with this application. Generate reports on a hourly, daily, weekly and monthly basis.;-;
Keep your customers up to date of what events you are hosting with this application;-;
Last hour of the day that people should be able to make a booking (example: 23);-;
Last logged on;-;
Left Menu;-;
Lets you easily connect to paypal, and give your customers option to pay using paypal.;-;
Link to menu;-;
Mail;-;
MailManager;-;
MainMenu;-;
Manually select a color;-;
Markers;-;
Menu hardlink for;-;
Merchant id;-;
Merchant key;-;
Method;-;
Minimum activity;-;
More;-;
More Categories?;-;
More color options;-;
More...;-;
Move applications;-;
My product list;-;
Need to display your realestates? well, here is the application that allows you to do that, simply add the application to your page and start editing your realestate;-;
New product / untitled product;-;
News;-;
No;-;
No advanced color options for this design;-;
No background selection available for this design.;-;
No banners added, click on settings in the top right corner to add one.;-;
No colors available for this design.;-;
No image added for this product;-;
No locations available;-;
No orders where found for this time range.;-;
No page views where found for this time range.;-;
No products has been added to this list yet, please add one from the list on the right hand side.;-;
No products where found for this time range.;-;
No products where found.;-;
No short description set yet;-;
No traffic where found for this time range.;-;
No users found;-;
No users where found for this time range.;-;
North east corner latitude;-;
North east corner longitude;-;
Not possible;-;
Not satisfied with the text "hardcoded" on your page?<br>Add this application and tune the text yourself.;-;
Not set;-;
Note: minumum 3 chars before search start;-;
Number of columns;-;
Number of days the customer have to pay the invoice, example 14;-;
Number of products;-;
Number of views;-;
Only logged on administrators or editors will be able to see this menu entry.;-;
Only logged on administrators will be able to see this menu entry.;-;
Open for everyone;-;
Order email;-;
Order lines;-;
Order number;-;
OrderId;-;
Orders added;-;
Orders created summary;-;
Others;-;
Overall;-;
Page Settings;-;
Page description;-;
Page id;-;
Page name;-;
Page settings;-;
Page view summary;-;
Page views;-;
Pay on pickup;-;
Payment application;-;
Paypal address;-;
Percentage price;-;
Please click on 'Add new top level variation' above;-;
Please enter your paypal address:;-;
Please select;-;
Please select a shipment method.;-;
Please select someone to chat with at the right side;-;
Please select your language;-;
Please specify a name;-;
Point your domain name to the following ip address:;-;
Port;-;
Preview;-;
Price diff;-;
Price each product (default: 0 );-;
Primary domain name;-;
Product Information;-;
Product List;-;
Product Manager;-;
Product list;-;
Product name;-;
Product views;-;
Products already added to your list;-;
Push the create application button to get you started.;-;
Real estate;-;
Registration;-;
Remaining;-;
Reminder sent by sms;-;
Remove application;-;
Remove applications that are added;-;
Remove from list;-;
Remove hardlink;-;
Remove icon;-;
Remove image;-;
Rename;-;
Reporting;-;
Reset code is;-;
Restrict to administrators;-;
Restrict to administrators and editors;-;
Return stock if order is canceled?;-;
Rotate;-;
Rows;-;
SMS From;-;
SMS Text;-;
Sandbox;-;
Save;-;
Save changes;-;
Save product;-;
Save product list;-;
Save settings;-;
Save translation;-;
Save your settings;-;
Saved;-;
Search;-;
Search youtube;-;
Secondary domain name;-;
Security;-;
Select;-;
Select a group in the left hand area;-;
Select a group:;-;
Select application;-;
Select different page layouts;-;
Select page layout;-;
Select your theme;-;
Send email;-;
Send reminder;-;
Send sms to attendee?;-;
Set application sticky;-;
Set as homepage;-;
Set date;-;
Set icon;-;
Settings;-;
Settings saved;-;
Setup your own domain;-;
Shipment taxes;-;
Shipping to country;-;
Should Fjincadeau be activated?;-;
Should Mister Cash be activated?;-;
Should Podium be activated?;-;
Should Sofort Banking be activated?;-;
Should TLS be enabled for this smtp server?;-;
Should eBill be activated?;-;
Should iDeal be activated?;-;
Should this product listed as a featured product?;-;
Show company field;-;
Show location filter left for calendar;-;
Show stock status on product?;-;
Sidebar;-;
Sms Statistic;-;
Some settings are important for google and other search engines, and this is where you can configure them.;-;
Sorry to hear that, Are you sure that you want to delete your store?;-;
South west corner latitude;-;
South west corner longitude;-;
Specify a title for your webshop.;-;
Specify an airgram account.;-;
Specify boundaries the map should restrict itself to. Leave it empty to avoid boundaries. Or add multiple rectangular fields as constraints.;-;
Specify your postal code.;-;
Start adding pictures to your webshop, create this application and start uploading images.;-;
Start hour;-;
Start hour when people should be able to request booking (example: 16);-;
Start up price;-;
Startup cost (default: 0 );-;
Status changed;-;
Stock Control;-;
Store currency;-;
Store settings / more applications available here;-;
Subentry name;-;
Subject;-;
Subscribe for news;-;
Summary;-;
Tax group;-;
Taxgroup;-;
Text description;-;
Text saved;-;
Text title;-;
The Coupon name can not be blank.;-;
The Merchant-ID is provided by Dibs, please contact us for more information.;-;
The address is already taken or invalid.;-;
The default title to use when sending emails.;-;
The discount can not be 0 or the amount of times coupons can be used can not be 0;-;
The hostname for your smtp server.;-;
The order status has been updated;-;
The password for your smtp server.;-;
The paypal account has not been configured correctly. Go to settings and configure it properly;-;
The percentage must be between 0 and 100;-;
The port for your smtp server.;-;
The text has been saved;-;
The translation has been saved;-;
The username for your smtp server.;-;
There are two different types of coupons, fixed price and percentage price. Fixed price is giving your valued customers a fixed rate off for each time they buy something from the store. The Percentage price gives a percentage discount to your total cost of the cart.;-;
There is one layout defined for each page, a layout can have multiple of rows and multiple of columns.;-;
This application gives you the ability to control your stocks, simply change how many you have in stock on each product.;-;
This application is added to the following pages;-;
This area displays how the variation will look like for this product view;-;
This category displayer is currently empty. To create a new category please click the create new category button below.;-;
This content has been updated!;-;
This entry is currently hardlinked to;-;
This footer application contains the footer information for your webshop, all menu entries are sorted.;-;
This gallery gives you the ability to display images into a gallery, and even connect the images to products, categorise them by combining a category displayer, or by using a left menu.;-;
This is a code that you need to get from your google analytics account. If you need help to get it we would be more then happy to help you out, just contact our customer support by email and you will have an answer within an hour;-;
This is the accounting number that will be printed on the invoice, example XXXX XX XXXXX;-;
This is the address that will be printed on the invoice, example GetShop street 13;-;
This is the city that will be printed on the invoice, example Las Vegas;-;
This is the company name that will be printed on the invoice, example GetShop;-;
This is the email address that will be printed on the invoice, example post@getshop.com;-;
This is the mail that will be sent upon booking;-;
This is the perfect application if you need to stash your page a bit more, simply create banners and add them to this application and then it will rotate;-;
This is the post code that will be printed on the invoice, example 4380;-;
This is the vat number that will be printed on the invoice, example 123456789;-;
This is the web address that will be printed on the invoice, example http://www.getshop.com;-;
This is where you can configure your current page, special settings like search engine optimization for the current page you are browser;-;
This option enables the posibility to restrict access to you menu entries to a given group of users.;-;
This product has been deleted;-;
This product list is empty, open the management portal to add products to this list.;-;
This tax group will be possible to select in your product management.;-;
This will be displayed as description if someone adds event;-;
This will be displayed as the location if someone adds event;-;
Tightly integrates facebook into your webshop, give users options to comment product, like products, share discounts, etc;-;
Title;-;
Title for the image;-;
Title when sending emails;-;
To change a layout for the current page, please select one from the list below.;-;
To edit the text, move the mouse over this text. Then you will see a toolbox that you can click on, click on the pen in this toolbox.;-;
To translate all visible text for your users, translate the entries below, and hit the save translation button.;-;
Top menu;-;
Total orders registered;-;
Total page views;-;
Total product views;-;
Total users created;-;
Total views;-;
Tracking number;-;
Transaction id;-;
Transfer existing domain;-;
Translation;-;
Try to get the company information from Br Reg.;-;
Turn this featur on if you wish to allow guests to add events to your calendar. Events needs to be confirmed by an adminstrator;-;
Type;-;
UA;-;
Un-combine product list;-;
Unlink entry;-;
Untitled product;-;
Updating;-;
Uplaod image;-;
Upload image;-;
Uploading logo;-;
Use this application to setup the emails sent from your webshop, like order confirmation etc.;-;
User level;-;
User/Customers overview;-;
Username;-;
Users created;-;
Users logged on;-;
VIP user - $0;-;
Variations;-;
Vat number;-;
View;-;
Viewed when;-;
Warn users that cookies are being stored from this site?;-;
Warning! this store will automatically be reset to original state each hour;-;
Warning. you are not connected as a partner yet, please contact getshop support!;-;
Web address;-;
Webshop;-;
What address are you using for the test enviroment to paypal?;-;
What countries are you selling to?;-;
What is deepfreeze? Well, if you activate deepfreeze you basically put all options on hold, all changes made after deepfreezeing will be purged each hour.;-;
What is product variations?;-;
What is the shipment taxes?;-;
What should be the sender name?;-;
What should the text message contain?;-;
When;-;
When creating this application, you will be able to add banners which will slide on a time interval.;-;
When you have added this application, it will automatically start relating products related to the main product added to this page.;-;
Where you would you like to direct the user:;-;
Withdraw from stock when order is created;-;
Would you like to use paypal in sandbox mode?;-;
Yes;-;
You are not logged on, please log on.;-;
You can add as many images as you would like to your product, this will make your product look more attractive for your customers.;-;
You can choose between three types of user levels.;-;
You can filter your customers by entering som text in the textbox;-;
You currently have (%d) banners configured;-;
You currently have the following users added to your system;-;
You do not have any lists combined with this list yet...;-;
You do not want to display the cart.. sure enable this then.;-;
You dont have any cupons added.;-;
You guessed correctly, in this panel you can setup a variation of your product. If you for instance has a product that has two different colors, you can set it up here and make your customers to specify the color before they can add it to the cart.;-;
You have not yet added any attributes to this group, they will automatically be added when you starting to add attributes to a product.;-;
You have not yet created any products, create a product by clicking the create product button.;-;
You have not yet created any web shops, create one and they will be listed here.;-;
You have successfully been added or removed from the email list.;-;
You need this application if you want this webshop send emails from your email account;-;
Your attributes;-;
Your merchant account is deactivated, please check with sisow to get it activated.;-;
Your merchant id, this id is something that sisow is providing you.;-;
Your merchant key and id is correct;-;
Your merchant key or id is incorrect, please recheck it;-;
Your merchant key, this id is something that sisow is providing you.;-;
Your message has been sent!;-;
Your personal information has been updated.;-;
Your reset code;-;
Your settings have been saved.;-;
Your site has been deleted;-;
[ Add new ];-;
add_event;-;
add_news;-;
appid;-;
appid_required;-;
cart;-;
click here to open the portal;-;
click to upload a logo;-;
create_news_desc;-;
customer postcode;-;
delete;-;
detailed_desc;-;
dibs payment services allows you to start charging with visa / mastercard / and other card vendors. its extremly easy to use. prices for using this application is provided by dibs, and you will be contacted by dibs when adding this application.;-;
edit;-;
edit banners;-;
edit_product;-;
enter_domain;-;
event_desc;-;
event_name;-;
fraktguiden is a norwegian application for keeping track of norwegian shipment prices, shipment tracking etc.;-;
free_positions;-;
give your customers ability to book into your events or appointments;-;
is available.;-;
is not a valid domain name.;-;
is not available, please try another one.;-;
latitude;-;
like_button;-;
like_button_desc;-;
longitide;-;
max_atandees;-;
no_activites;-;
postal;-;
price;-;
profile_url;-;
profile_url_desc;-;
save;-;
send_reminder;-;
short_description;-;
start;-;
start_time;-;
stock_quantity;-;
stop;-;
subscribe_news;-;
taxes;-;
this application gives you the ability to setup fixed shipping price;-;
this applications lists products for you webshop, in the body of every page (except for system pages). from this application you can also add products. combine this application with a leftmenu, and/or a category displayer to create a powerful webshop.;-;
this is restricted to owner only;-;
title;-;
track;-;
unique visitors found in total.;-;
users;-;
when;-;
zoom;-;


